Title(String),GenreName(String),MovieID(Integer),Length(Integer),YearReleased(Integer),UserRating(Float),MPAA(String),Country(String)
Scary Movie ,Horror,125,88,2000,7.1,R,USA
Fatal Attraction ,Drama,126,119,1987,7.5,R,USA
Fatal Attraction ,Thriller,126,119,1987,7.5,R,USA
What Lies Beneath ,Thriller,127,130,2000,9.9,PG-13,USA
What Lies Beneath ,Mystery,127,130,2000,9.9,PG-13,USA
What Lies Beneath ,Horror,127,130,2000,9.9,PG-13,USA
What Lies Beneath ,Drama,127,130,2000,9.9,PG-13,USA
The Mummy ,Adventure,128,124,1999,6.8,PG-13,USA
The Mummy ,Comedy,128,124,1999,6.8,PG-13,USA
The Mummy ,Fantasy,128,124,1999,6.8,PG-13,USA
The Mummy ,Action,128,124,1999,6.8,PG-13,USA
The Mummy ,Horror,128,124,1999,6.8,PG-13,USA
Fantastic Four ,Adventure,129,106,2005,9.4,PG-13,USA
Fantastic Four ,Fantasy,129,106,2005,9.4,PG-13,USA
Fantastic Four ,Action,129,106,2005,9.4,PG-13,USA
Who Framed Roger Rabbit ,Animation,130,103,1988,5.8,PG,USA
Who Framed Roger Rabbit ,Family,130,103,1988,5.8,PG,USA
Who Framed Roger Rabbit ,Fantasy,130,103,1988,5.8,PG,USA
Who Framed Roger Rabbit ,Mystery,130,103,1988,5.8,PG,USA
Who Framed Roger Rabbit ,Comedy,130,103,1988,5.8,PG,USA
Beverly Hills Cop II ,Crime,131,100,1987,8.8,R,USA
Beverly Hills Cop II ,Thriller,131,100,1987,8.8,R,USA
Beverly Hills Cop II ,Action,131,100,1987,8.8,R,USA
Beverly Hills Cop II ,Comedy,131,100,1987,8.8,R,USA
Jerry Maguire ,Sport,132,139,1996,8.1,R,USA
Jerry Maguire ,Romance,132,139,1996,8.1,R,USA
Jerry Maguire ,Drama,132,139,1996,8.1,R,USA
Jerry Maguire ,Comedy,132,139,1996,8.1,R,USA
Scooby-Doo ,Comedy,133,86,2002,6.7,PG,USA
Scooby-Doo ,Family,133,86,2002,6.7,PG,USA
Scooby-Doo ,Mystery,133,86,2002,6.7,PG,USA
Scooby-Doo ,Fantasy,133,86,2002,6.7,PG,USA
Scooby-Doo ,Adventure,133,86,2002,6.7,PG,USA
One Hundred and One Dalmatians ,Family,134,79,1961,5.3,G,USA
One Hundred and One Dalmatians ,Comedy,134,79,1961,5.3,G,USA
One Hundred and One Dalmatians ,Animation,134,79,1961,5.3,G,USA
One Hundred and One Dalmatians ,Thriller,134,79,1961,5.3,G,USA
Runaway Bride ,Comedy,135,116,1999,7.3,PG,USA
Runaway Bride ,Romance,135,116,1999,7.3,PG,USA
Rambo: First Blood Part II ,War,136,94,1985,7.6,R,USA
Rambo: First Blood Part II ,Action,136,94,1985,7.6,R,USA
Terminator 3: Rise of the Machines ,Adventure,137,109,2003,9,R,USA
Terminator 3: Rise of the Machines ,Action,137,109,2003,9,R,USA
Terminator 3: Rise of the Machines ,Thriller,137,109,2003,9,R,USA
Gremlins ,Fantasy,138,106,1984,7.6,PG,USA
Gremlins ,Comedy,138,106,1984,7.6,PG,USA
Gremlins ,Horror,138,106,1984,7.6,PG,USA
As Good as It Gets ,Comedy,139,139,1997,9.5,PG-13,USA
As Good as It Gets ,Drama,139,139,1997,9.5,PG-13,USA
As Good as It Gets ,Romance,139,139,1997,9.5,PG-13,USA
Lethal Weapon 2 ,Crime,140,118,1989,8,R,USA
Lethal Weapon 2 ,Action,140,118,1989,8,R,USA
Lethal Weapon 2 ,Thriller,140,118,1989,8,R,USA
Lethal Weapon 2 ,Comedy,140,118,1989,8,R,USA
True Lies ,Romance,141,144,1994,6.1,R,USA
True Lies ,Action,141,144,1994,6.1,R,USA
True Lies ,Adventure,141,144,1994,6.1,R,USA
True Lies ,Thriller,141,144,1994,6.1,R,USA
True Lies ,Comedy,141,144,1994,6.1,R,USA
Lilo & Stitch ,Drama,142,85,2002,7,PG,USA
Lilo & Stitch ,Family,142,85,2002,7,PG,USA
Lilo & Stitch ,Comedy,142,85,2002,7,PG,USA
Lilo & Stitch ,Animation,142,85,2002,7,PG,USA
American Pie 2 ,Comedy,143,108,2001,6.5,R,USA
The Santa Clause ,Comedy,144,97,1994,7.5,PG,USA
The Santa Clause ,Drama,144,97,1994,7.5,PG,USA
The Santa Clause ,Family,144,97,1994,7.5,PG,USA
The Santa Clause ,Fantasy,144,97,1994,7.5,PG,USA
"I, Robot ",Thriller,145,115,2004,6.5,PG-13,USA
"I, Robot ",Action,145,115,2004,6.5,PG-13,USA
Lethal Weapon 3 ,Thriller,146,121,1992,10,R,USA
Lethal Weapon 3 ,Crime,146,121,1992,10,R,USA
Lethal Weapon 3 ,Action,146,121,1992,10,R,USA
Lethal Weapon 3 ,Comedy,146,121,1992,10,R,USA
The Fast and the Furious ,Crime,147,106,2001,8.2,PG-13,USA
The Fast and the Furious ,Thriller,147,106,2001,8.2,PG-13,USA
The Fast and the Furious ,Action,147,106,2001,8.2,PG-13,USA
Doctor Dolittle ,Family,148,85,1998,9.6,PG-13,USA
Doctor Dolittle ,Comedy,148,85,1998,9.6,PG-13,USA
Saturday Night Fever ,Drama,149,113,1977,9.7,R,USA
Saturday Night Fever ,Music,149,113,1977,9.7,R,USA
The Jungle Book ,Family,150,78,1967,5.1,G,USA
The Jungle Book ,Musical,150,78,1967,5.1,G,USA
The Jungle Book ,Animation,150,78,1967,5.1,G,USA
The Jungle Book ,Comedy,150,78,1967,5.1,G,USA
Pocahontas ,Family,151,84,1995,5.9,G,USA
Pocahontas ,Romance,151,84,1995,5.9,G,USA
Pocahontas ,Drama,151,84,1995,5.9,G,USA
Pocahontas ,Animation,151,84,1995,5.9,G,USA
Pocahontas ,History,151,84,1995,5.9,G,USA
Pocahontas ,Musical,151,84,1995,5.9,G,USA
Animal House ,Comedy,152,109,1978,9.7,R,USA
A Few Good Men ,Crime,153,138,1992,8.8,R,USA
A Few Good Men ,Thriller,153,138,1992,8.8,R,USA
A Few Good Men ,Drama,153,138,1992,8.8,R,USA
xXx ,Adventure,154,124,2002,8.3,PG-13,USA
xXx ,Action,154,124,2002,8.3,PG-13,USA
xXx ,Thriller,154,124,2002,8.3,PG-13,USA
Rush Hour ,Crime,155,97,1998,6.7,PG-13,USA
Rush Hour ,Action,155,97,1998,6.7,PG-13,USA
Rush Hour ,Comedy,155,97,1998,6.7,PG-13,USA
Rush Hour ,Thriller,155,97,1998,6.7,PG-13,USA
The Blair Witch Project ,Mystery,156,86,1999,5,R,USA
The Blair Witch Project ,Thriller,156,86,1999,5,R,USA
The Blair Witch Project ,Horror,156,86,1999,5,R,USA
Deep Impact ,Thriller,157,120,1998,6,PG-13,USA
Deep Impact ,Drama,157,120,1998,6,PG-13,USA
Look Who's Talking ,Comedy,158,93,1989,6,PG-13,USA
Look Who's Talking ,Romance,158,93,1989,6,PG-13,USA
Stuart Little ,Comedy,159,84,1999,7.5,PG,Germany
Stuart Little ,Adventure,159,84,1999,7.5,PG,Germany
Stuart Little ,Family,159,84,1999,7.5,PG,Germany
Stuart Little ,Fantasy,159,84,1999,7.5,PG,Germany
The Rocky Horror Picture Show ,Comedy,160,98,1975,7.3,R,UK
The Rocky Horror Picture Show ,Musical,160,98,1975,7.3,R,UK
The Rocky Horror Picture Show ,Horror,160,98,1975,7.3,R,UK
Sister Act ,Crime,161,100,1992,7.9,PG,USA
Sister Act ,Comedy,161,100,1992,7.9,PG,USA
Sister Act ,Music,161,100,1992,7.9,PG,USA
The Matrix Revolutions ,Thriller,162,129,2003,7.5,R,USA
The Matrix Revolutions ,Action,162,129,2003,7.5,R,USA
The Santa Clause 2 ,Fantasy,163,105,2002,8.3,G,USA
The Santa Clause 2 ,Comedy,163,105,2002,8.3,G,USA
The Santa Clause 2 ,Family,163,105,2002,8.3,G,USA
The Santa Clause 2 ,Adventure,163,105,2002,8.3,G,USA
The Santa Clause 2 ,Drama,163,105,2002,8.3,G,USA
The Santa Clause 2 ,Romance,163,105,2002,8.3,G,USA
Cheaper by the Dozen ,Family,164,98,2003,5.6,PG,USA
Cheaper by the Dozen ,Comedy,164,98,2003,5.6,PG,USA
Bad Boys II ,Thriller,165,147,2003,7.4,R,USA
Bad Boys II ,Comedy,165,147,2003,7.4,R,USA
Bad Boys II ,Action,165,147,2003,7.4,R,USA
Bad Boys II ,Crime,165,147,2003,7.4,R,USA
Good Will Hunting ,Drama,166,126,1997,8.7,R,USA
Platoon ,Drama,167,120,1986,7.2,R,USA
Platoon ,War,167,120,1986,7.2,R,USA
Platoon ,Action,167,120,1986,7.2,R,USA
Dinosaur ,Adventure,168,82,2000,7.1,PG,USA
Dinosaur ,Animation,168,82,2000,7.1,PG,USA
Dinosaur ,Family,168,82,2000,7.1,PG,USA
The Green Mile ,Drama,169,188,1999,6.7,R,USA
The Green Mile ,Fantasy,169,188,1999,6.7,R,USA
Ransom ,Crime,170,139,1996,9.8,R,USA
Ransom ,Thriller,170,139,1996,9.8,R,USA
Ransom ,Drama,170,139,1996,9.8,R,USA
Ransom ,Action,170,139,1996,9.8,R,USA
101 Dalmatians ,Family,171,103,1996,9,G,USA
101 Dalmatians ,Comedy,171,103,1996,9,G,USA
101 Dalmatians ,Adventure,171,103,1996,9,G,USA
Godzilla ,Thriller,172,140,1998,6.1,PG-13,USA
Godzilla ,Action,172,140,1998,6.1,PG-13,USA
Chicken Little ,Action,173,81,2005,5.6,G,USA
Chicken Little ,Animation,173,81,2005,5.6,G,USA
Chicken Little ,Family,173,81,2005,5.6,G,USA
Chicken Little ,Comedy,173,81,2005,5.6,G,USA
Teenage Mutant Ninja Turtles ,Family,174,93,1990,8.1,PG,USA
Teenage Mutant Ninja Turtles ,Action,174,93,1990,8.1,PG,USA
Teenage Mutant Ninja Turtles ,Fantasy,174,93,1990,8.1,PG,USA
Patch Adams ,Comedy,175,115,1998,9.1,PG-13,USA
Patch Adams ,Drama,175,115,1998,9.1,PG-13,USA
The Godfather ,Crime,176,175,1972,5.3,R,USA
The Godfather ,Drama,176,175,1972,5.3,R,USA
Superman ,Fantasy,177,127,1978,10,PG,UK
Superman ,Adventure,177,127,1978,10,PG,UK
Superman ,Action,177,127,1978,10,PG,UK
The Rock ,Action,178,136,1996,7.5,R,USA
The Rock ,Thriller,178,136,1996,7.5,R,USA
Anger Management ,Romance,179,106,2003,7.6,PG-13,USA
Anger Management ,Comedy,179,106,2003,7.6,PG-13,USA
Anger Management ,Drama,179,106,2003,7.6,PG-13,USA
Troy ,Romance,180,163,2004,7.1,R,USA
Troy ,Drama,180,163,2004,7.1,R,USA
Troy ,Action,180,163,2004,7.1,R,USA
Troy ,War,180,163,2004,7.1,R,USA
Troy ,Adventure,180,163,2004,7.1,R,USA
Troy ,History,180,163,2004,7.1,R,USA
Bringing Down the House ,Comedy,181,105,2003,9.3,PG-13,USA
Hulk ,Action,182,138,2003,5.3,PG-13,USA
Minority Report ,Drama,183,145,2002,7.1,PG-13,USA
Minority Report ,Action,183,145,2002,7.1,PG-13,USA
Minority Report ,Thriller,183,145,2002,7.1,PG-13,USA
Minority Report ,Crime,183,145,2002,7.1,PG-13,USA
Minority Report ,Mystery,183,145,2002,7.1,PG-13,USA
Lara Croft: Tomb Raider ,Fantasy,184,100,2001,9.3,PG-13,UK
Lara Croft: Tomb Raider ,Action,184,100,2001,9.3,PG-13,UK
Lara Croft: Tomb Raider ,Adventure,184,100,2001,9.3,PG-13,UK
The Silence of the Lambs ,Thriller,185,118,1991,9.9,R,USA
The Silence of the Lambs ,Crime,185,118,1991,9.9,R,USA
"Honey, I Shrunk the Kids ",Adventure,186,101,1989,9,PG,USA
"Honey, I Shrunk the Kids ",Family,186,101,1989,9,PG,USA
"Honey, I Shrunk the Kids ",Comedy,186,101,1989,9,PG,USA
The Flintstones ,Comedy,187,91,1994,9.3,PG,USA
The Flintstones ,Fantasy,187,91,1994,9.3,PG,USA
The Flintstones ,Family,187,91,1994,9.3,PG,USA
American Beauty ,Drama,188,122,1999,8.4,R,USA
An Officer and a Gentleman ,Drama,189,122,1982,8.6,R,USA
An Officer and a Gentleman ,Romance,189,122,1982,8.6,R,USA
Lethal Weapon 4 ,Crime,190,127,1998,7.3,R,USA
Lethal Weapon 4 ,Comedy,190,127,1998,7.3,R,USA
Lethal Weapon 4 ,Action,190,127,1998,7.3,R,USA
Lethal Weapon 4 ,Thriller,190,127,1998,7.3,R,USA
The Nutty Professor ,Romance,191,95,1996,6.5,PG-13,USA
The Nutty Professor ,Comedy,191,95,1996,6.5,PG-13,USA
The Ring ,Drama,192,115,2002,8,PG-13,USA
The Ring ,Thriller,192,115,2002,8,PG-13,USA
The Ring ,Horror,192,115,2002,8,PG-13,USA
The Ring ,Mystery,192,115,2002,8,PG-13,USA
Close Encounters of the Third Kind ,Adventure,193,137,1977,5.1,PG,USA
Close Encounters of the Third Kind ,Drama,193,137,1977,5.1,PG,USA
Robots ,Animation,194,91,2005,7.3,PG,USA
Robots ,Fantasy,194,91,2005,7.3,PG,USA
Robots ,Comedy,194,91,2005,7.3,PG,USA
Robots ,Family,194,91,2005,7.3,PG,USA
Coming to America ,Romance,195,116,1988,5.1,R,USA
Coming to America ,Comedy,195,116,1988,5.1,R,USA
Wo hu cang long ,Romance,196,120,2000,8.6,PG-13,Taiwan
Wo hu cang long ,Fantasy,196,120,2000,8.6,PG-13,Taiwan
Wo hu cang long ,Adventure,196,120,2000,8.6,PG-13,Taiwan
Wo hu cang long ,Action,196,120,2000,8.6,PG-13,Taiwan
Rocky IV ,Drama,197,91,1985,8.7,PG,USA
Rocky IV ,Sport,197,91,1985,8.7,PG,USA
Rocky IV ,Action,197,91,1985,8.7,PG,USA
Sweet Home Alabama ,Romance,198,108,2002,5.9,PG-13,USA
Sweet Home Alabama ,Drama,198,108,2002,5.9,PG-13,USA
Sweet Home Alabama ,Comedy,198,108,2002,5.9,PG-13,USA
Dumb & Dumber ,Adventure,199,113,1994,5,PG-13,USA
Dumb & Dumber ,Comedy,199,113,1994,5,PG-13,USA
2 Fast 2 Furious ,Thriller,200,107,2003,7.8,PG-13,USA
2 Fast 2 Furious ,Action,200,107,2003,7.8,PG-13,USA
2 Fast 2 Furious ,Crime,200,107,2003,7.8,PG-13,USA
The World Is Not Enough ,Adventure,201,128,1999,7.8,PG-13,UK
The World Is Not Enough ,Thriller,201,128,1999,7.8,PG-13,UK
The World Is Not Enough ,Action,201,128,1999,7.8,PG-13,UK
My Best Friend's Wedding ,Comedy,202,105,1997,6,PG-13,USA
My Best Friend's Wedding ,Romance,202,105,1997,6,PG-13,USA
Smokey and the Bandit ,Crime,203,96,1977,8,PG,USA
Smokey and the Bandit ,Comedy,203,96,1977,8,PG,USA
Smokey and the Bandit ,Action,203,96,1977,8,PG,USA
Sleepless in Seattle ,Romance,204,105,1993,9.9,PG,USA
Sleepless in Seattle ,Drama,204,105,1993,9.9,PG,USA
Sleepless in Seattle ,Comedy,204,105,1993,9.9,PG,USA
Mr. Deeds ,Romance,205,96,2002,6.1,PG-13,USA
Mr. Deeds ,Comedy,205,96,2002,6.1,PG-13,USA
The Truman Show ,Drama,206,103,1998,9.8,PG,USA
The Truman Show ,Comedy,206,103,1998,9.8,PG,USA
Erin Brockovich ,Drama,207,130,2000,9.1,R,USA
Erin Brockovich ,Biography,207,130,2000,9.1,R,USA
Ocean's Twelve ,Comedy,208,125,2004,5.8,PG-13,USA
Ocean's Twelve ,Crime,208,125,2004,5.8,PG-13,USA
Ocean's Twelve ,Thriller,208,125,2004,5.8,PG-13,USA
Ocean's Twelve ,Action,208,125,2004,5.8,PG-13,USA
Tomorrow Never Dies ,Action,209,119,1997,9.2,PG-13,UK
Tomorrow Never Dies ,Thriller,209,119,1997,9.2,PG-13,UK
Tomorrow Never Dies ,Adventure,209,119,1997,9.2,PG-13,UK
Charlie's Angels ,Action,210,98,2000,6.4,PG-13,USA
Charlie's Angels ,Comedy,210,98,2000,6.4,PG-13,USA
Charlie's Angels ,Adventure,210,98,2000,6.4,PG-13,USA
Something's Gotta Give ,Romance,211,128,2003,5.1,PG-13,USA
Something's Gotta Give ,Comedy,211,128,2003,5.1,PG-13,USA
Something's Gotta Give ,Drama,211,128,2003,5.1,PG-13,USA
Traffic ,Crime,212,147,2000,8.6,R,Germany
Traffic ,Drama,212,147,2000,8.6,R,Germany
Traffic ,Thriller,212,147,2000,8.6,R,Germany
City Slickers ,Comedy,213,112,1991,8.4,PG-13,USA
City Slickers ,Western,213,112,1991,8.4,PG-13,USA
City Slickers ,Adventure,213,112,1991,8.4,PG-13,USA
The Birdcage ,Music,214,117,1996,5.4,R,USA
The Birdcage ,Comedy,214,117,1996,5.4,R,USA
The Birdcage ,Drama,214,117,1996,5.4,R,USA
"Good Morning, Vietnam ",Drama,215,119,1987,8,R,USA
"Good Morning, Vietnam ",War,215,119,1987,8,R,USA
"Good Morning, Vietnam ",Comedy,215,119,1987,8,R,USA
Nutty Professor II: The Klumps ,Fantasy,216,109,2000,7.6,PG-13,USA
Nutty Professor II: The Klumps ,Comedy,216,109,2000,7.6,PG-13,USA
Rocky III ,Sport,217,99,1982,5.4,PG,USA
Rocky III ,Drama,217,99,1982,5.4,PG,USA
Rocky III ,Action,217,99,1982,5.4,PG,USA
Clear and Present Danger ,Thriller,218,141,1994,8.9,PG-13,USA
Clear and Present Danger ,Action,218,141,1994,8.9,PG-13,USA
Clear and Present Danger ,Drama,218,141,1994,8.9,PG-13,USA
The Bodyguard ,Drama,219,130,1992,5.7,R,USA
The Bodyguard ,Music,219,130,1992,5.7,R,USA
The Bodyguard ,Romance,219,130,1992,5.7,R,USA
The Bodyguard ,Thriller,219,130,1992,5.7,R,USA
Wayne's World ,Comedy,220,95,1992,8.4,PG-13,USA
The Bourne Identity ,Adventure,221,119,2002,9.5,PG-13,USA
The Bourne Identity ,Action,221,119,2002,9.5,PG-13,USA
The Bourne Identity ,Mystery,221,119,2002,9.5,PG-13,USA
The Bourne Identity ,Drama,221,119,2002,9.5,PG-13,USA
The Bourne Identity ,Thriller,221,119,2002,9.5,PG-13,USA
Speed ,Thriller,222,116,1994,8.8,R,USA
Speed ,Action,222,116,1994,8.8,R,USA
50 First Dates ,Comedy,223,99,2004,8.6,PG-13,USA
50 First Dates ,Romance,223,99,2004,8.6,PG-13,USA
The Hunt for Red October ,Action,224,134,1990,9.4,PG,USA
The Hunt for Red October ,Adventure,224,134,1990,9.4,PG,USA
The Hunt for Red October ,Thriller,224,134,1990,9.4,PG,USA
Mulan ,Drama,225,88,1998,8.2,G,USA
Mulan ,Comedy,225,88,1998,8.2,G,USA
Mulan ,Musical,225,88,1998,8.2,G,USA
Mulan ,Adventure,225,88,1998,8.2,G,USA
Mulan ,Animation,225,88,1998,8.2,G,USA
Mulan ,Family,225,88,1998,8.2,G,USA
Seabiscuit ,Sport,226,141,2003,5.9,PG-13,USA
Seabiscuit ,History,226,141,2003,5.9,PG-13,USA
Seabiscuit ,Drama,226,141,2003,5.9,PG-13,USA
Van Helsing ,Adventure,227,132,2004,5.9,PG-13,USA
Van Helsing ,Horror,227,132,2004,5.9,PG-13,USA
Van Helsing ,Thriller,227,132,2004,5.9,PG-13,USA
Van Helsing ,Fantasy,227,132,2004,5.9,PG-13,USA
Van Helsing ,Action,227,132,2004,5.9,PG-13,USA
The Mask ,Musical,228,97,1994,8.3,PG-13,USA
The Mask ,Fantasy,228,97,1994,8.3,PG-13,USA
The Mask ,Action,228,97,1994,8.3,PG-13,USA
The Mask ,Crime,228,97,1994,8.3,PG-13,USA
The Mask ,Comedy,228,97,1994,8.3,PG-13,USA
Hook ,Adventure,229,144,1991,7.9,PG,USA
Hook ,Family,229,144,1991,7.9,PG,USA
Hook ,Comedy,229,144,1991,7.9,PG,USA
Hook ,Fantasy,229,144,1991,7.9,PG,USA
Blazing Saddles ,Comedy,230,93,1974,5.5,R,USA
Blazing Saddles ,Western,230,93,1974,5.5,R,USA
Walk the Line ,Romance,231,136,2005,6.6,PG-13,USA
Walk the Line ,Music,231,136,2005,6.6,PG-13,USA
Walk the Line ,Biography,231,136,2005,6.6,PG-13,USA
Walk the Line ,Drama,231,136,2005,6.6,PG-13,USA
Total Recall ,Horror,232,113,1990,9.1,R,USA
Total Recall ,Adventure,232,113,1990,9.1,R,USA
Total Recall ,Action,232,113,1990,9.1,R,USA
Total Recall ,Thriller,232,113,1990,9.1,R,USA
On Golden Pond ,Drama,233,109,1981,7.4,PG,USA
On Golden Pond ,Comedy,233,109,1981,7.4,PG,USA
Fahrenheit 9/11 ,Documentary,234,122,2004,9.8,R,USA
Fahrenheit 9/11 ,War,234,122,2004,9.8,R,USA
Lemony Snicket's A Series of Unfortunate Events ,Comedy,235,108,2004,9.3,PG,USA
Lemony Snicket's A Series of Unfortunate Events ,Fantasy,235,108,2004,9.3,PG,USA
Lemony Snicket's A Series of Unfortunate Events ,Adventure,235,108,2004,9.3,PG,USA
Lemony Snicket's A Series of Unfortunate Events ,Family,235,108,2004,9.3,PG,USA
Back to the Future Part II ,Action,236,108,1989,8.3,PG,USA
Back to the Future Part II ,Comedy,236,108,1989,8.3,PG,USA
Back to the Future Part II ,Adventure,236,108,1989,8.3,PG,USA
The Sum of All Fears ,Drama,237,124,2002,7.3,PG-13,USA
The Sum of All Fears ,Thriller,237,124,2002,7.3,PG-13,USA
The Sum of All Fears ,Action,237,124,2002,7.3,PG-13,USA
Basic Instinct ,Crime,238,128,1992,7.2,R,USA
Basic Instinct ,Mystery,238,128,1992,7.2,R,USA
Basic Instinct ,Drama,238,128,1992,7.2,R,USA
Basic Instinct ,Thriller,238,128,1992,7.2,R,USA
Big Momma's House ,Comedy,239,98,2000,8.3,PG-13,USA
Big Momma's House ,Crime,239,98,2000,8.3,PG-13,USA
Big Momma's House ,Action,239,98,2000,8.3,PG-13,USA
Die Hard 2 ,Thriller,240,124,1990,5,R,USA
Die Hard 2 ,Adventure,240,124,1990,5,R,USA
Die Hard 2 ,Action,240,124,1990,5,R,USA
Rocky ,Drama,241,119,1976,9.9,PG,USA
Rocky ,Romance,241,119,1976,9.9,PG,USA
Rocky ,Sport,241,119,1976,9.9,PG,USA
Rocky ,Action,241,119,1976,9.9,PG,USA
Double Jeopardy ,Mystery,242,105,1999,8.5,R,Germany
Double Jeopardy ,Drama,242,105,1999,8.5,R,Germany
Double Jeopardy ,Thriller,242,105,1999,8.5,R,Germany
Double Jeopardy ,Crime,242,105,1999,8.5,R,Germany
8 Mile ,Music,243,110,2002,9.1,R,USA
8 Mile ,Drama,243,110,2002,9.1,R,USA
S.W.A.T. ,Action,244,117,2003,7.2,PG-13,USA
S.W.A.T. ,Crime,244,117,2003,7.2,PG-13,USA
Notting Hill ,Comedy,245,124,1999,7.3,PG-13,UK
Notting Hill ,Romance,245,124,1999,7.3,PG-13,UK
Notting Hill ,Drama,245,124,1999,7.3,PG-13,UK
The Towering Inferno ,Action,246,165,1974,8,PG,USA
The Towering Inferno ,Thriller,246,165,1974,8,PG,USA
The Towering Inferno ,Drama,246,165,1974,8,PG,USA
You've Got Mail ,Romance,247,119,1998,9.6,PG,USA
You've Got Mail ,Comedy,247,119,1998,9.6,PG,USA
Remember the Titans ,Sport,248,113,2000,9.8,PG,USA
Remember the Titans ,Drama,248,113,2000,9.8,PG,USA
"The Karate Kid, Part II ",Family,249,113,1986,9.3,PG,USA
"The Karate Kid, Part II ",Sport,249,113,1986,9.3,PG,USA
"The Karate Kid, Part II ",Action,249,113,1986,9.3,PG,USA
"The Karate Kid, Part II ",Romance,249,113,1986,9.3,PG,USA
American Graffiti ,Comedy,250,110,1973,7.5,PG,USA
American Graffiti ,Drama,250,110,1973,7.5,PG,USA
Big ,Comedy,251,104,1988,8.2,PG,USA
Big ,Fantasy,251,104,1988,8.2,PG,USA
Big ,Family,251,104,1988,8.2,PG,USA
Big ,Drama,251,104,1988,8.2,PG,USA
Big ,Romance,251,104,1988,8.2,PG,USA
Dodgeball: A True Underdog Story ,Comedy,252,92,2004,9.7,PG-13,USA
Dodgeball: A True Underdog Story ,Sport,252,92,2004,9.7,PG-13,USA
The Village ,Thriller,253,108,2004,5.1,PG-13,USA
The Village ,Drama,253,108,2004,5.1,PG-13,USA
The Village ,Mystery,253,108,2004,5.1,PG-13,USA
Wild Wild West ,Western,254,107,1999,6.7,PG-13,USA
Wild Wild West ,Action,254,107,1999,6.7,PG-13,USA
Wild Wild West ,Comedy,254,107,1999,6.7,PG-13,USA
The Addams Family ,Horror,255,99,1991,8.3,PG-13,USA
The Addams Family ,Fantasy,255,99,1991,8.3,PG-13,USA
The Addams Family ,Comedy,255,99,1991,8.3,PG-13,USA
The Addams Family ,Family,255,99,1991,8.3,PG-13,USA
The Patriot ,Drama,256,165,2000,9,R,Germany
The Patriot ,Action,256,165,2000,9,R,Germany
The Patriot ,War,256,165,2000,9,R,Germany
The Pacifier ,Thriller,257,95,2005,7.5,PG,Canada
The Pacifier ,Action,257,95,2005,7.5,PG,Canada
The Pacifier ,Comedy,257,95,2005,7.5,PG,Canada
The Pacifier ,Family,257,95,2005,7.5,PG,Canada
Dr. Dolittle 2 ,Family,258,87,2001,8.6,PG,USA
Dr. Dolittle 2 ,Comedy,258,87,2001,8.6,PG,USA
Spy Kids ,Family,259,88,2001,6.7,PG,USA
Spy Kids ,Comedy,259,88,2001,6.7,PG,USA
Spy Kids ,Adventure,259,88,2001,6.7,PG,USA
Spy Kids ,Action,259,88,2001,6.7,PG,USA
Ghostbusters II ,Adventure,260,108,1989,5.2,PG,USA
Ghostbusters II ,Horror,260,108,1989,5.2,PG,USA
Ghostbusters II ,Comedy,260,108,1989,5.2,PG,USA
Ghostbusters II ,Action,260,108,1989,5.2,PG,USA
Face/Off ,Drama,261,138,1997,8.9,R,USA
Face/Off ,Crime,261,138,1997,8.9,R,USA
Face/Off ,Action,261,138,1997,8.9,R,USA
Face/Off ,Thriller,261,138,1997,8.9,R,USA
One Flew Over the Cuckoo's Nest ,Drama,262,133,1975,5.8,R,USA
Twins ,Comedy,263,105,1988,7.8,PG,USA
Spy Kids 3-D: Game Over ,Adventure,264,84,2003,8.7,PG,USA
Spy Kids 3-D: Game Over ,Action,264,84,2003,8.7,PG,USA
Spy Kids 3-D: Game Over ,Fantasy,264,84,2003,8.7,PG,USA
Spy Kids 3-D: Game Over ,Family,264,84,2003,8.7,PG,USA
Spy Kids 3-D: Game Over ,Comedy,264,84,2003,8.7,PG,USA
Doctor Zhivago ,Drama,265,197,1965,9.8,PG-13,USA
Doctor Zhivago ,Romance,265,197,1965,9.8,PG-13,USA
Enemy of the State ,Drama,266,131,1998,6,R,USA
Enemy of the State ,Thriller,266,131,1998,6,R,USA
Enemy of the State ,Action,266,131,1998,6,R,USA
The Last Samurai ,Action,267,154,2003,6.1,R,USA
The Last Samurai ,Drama,267,154,2003,6.1,R,USA
The Last Samurai ,Adventure,267,154,2003,6.1,R,USA
The Last Samurai ,War,267,154,2003,6.1,R,USA
Fun with Dick and Jane ,Comedy,268,90,2005,8.6,PG-13,USA
Fun with Dick and Jane ,Crime,268,90,2005,8.6,PG-13,USA
Freaky Friday ,Family,269,97,2003,6,PG,USA
Freaky Friday ,Fantasy,269,97,2003,6,PG,USA
Freaky Friday ,Comedy,269,97,2003,6,PG,USA
Freaky Friday ,Drama,269,97,2003,6,PG,USA
The Grudge ,Thriller,270,92,2004,9.7,PG-13,Japan
The Grudge ,Horror,270,92,2004,9.7,PG-13,Japan
The Grudge ,Mystery,270,92,2004,9.7,PG-13,Japan
Scary Movie 3 ,Comedy,271,84,2003,5.3,PG-13,USA
Scary Movie 3 ,Horror,271,84,2003,5.3,PG-13,USA
The Little Mermaid ,Fantasy,272,83,1989,8.1,G,USA
The Little Mermaid ,Family,272,83,1989,8.1,G,USA
